[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extensions ['python_setup_py']
[4.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE) by extension 'python_setup_py'
[4.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'ignore'
[4.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'ignore_ament_install'
[4.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['colcon_pkg']
[4.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'colcon_pkg'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['colcon_meta']
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'colcon_meta'
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['ros']
[4.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'ros'
[4.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['cmake', 'python']
[4.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'cmake'
[4.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'python'
[4.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extensions ['python_setup_py']
[4.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLE/__pycache__) by extension 'python_setup_py'
[4.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['ignore', 'ignore_ament_install']
[4.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'ignore'
[4.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'ignore_ament_install'
[4.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['colcon_pkg']
[4.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'colcon_pkg'
[4.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['colcon_meta']
[4.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'colcon_meta'
[4.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['ros']
[4.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'ros'
[4.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['cmake', 'python']
[4.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'cmake'
[4.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'python'
[4.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extensions ['python_setup_py']
[4.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1) by extension 'python_setup_py'
[4.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['ignore', 'ignore_ament_install']
[4.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'ignore'
[4.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'ignore_ament_install'
[4.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['colcon_pkg']
[4.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'colcon_pkg'
[4.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['colcon_meta']
[4.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'colcon_meta'
[4.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['ros']
[4.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'ros'
[4.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['cmake', 'python']
[4.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'cmake'
[4.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'python'
[4.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extensions ['python_setup_py']
[4.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD) by extension 'python_setup_py'
[4.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'ignore'
[4.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'ignore_ament_install'
[4.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['colcon_pkg']
[4.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'colcon_pkg'
[4.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['colcon_meta']
[4.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'colcon_meta'
[4.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['ros']
[4.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'ros'
[4.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['cmake', 'python']
[4.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'cmake'
[4.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'python'
[4.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extensions ['python_setup_py']
[4.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/AMD/__pycache__) by extension 'python_setup_py'
[4.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['ignore', 'ignore_ament_install']
[4.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'ignore'
[4.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'ignore_ament_install'
[4.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['colcon_pkg']
[4.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'colcon_pkg'
[4.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['colcon_meta']
[4.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'colcon_meta'
[4.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['ros']
[4.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'ros'
[4.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['cmake', 'python']
[4.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'cmake'
[4.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'python'
[4.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extensions ['python_setup_py']
[4.453s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE) by extension 'python_setup_py'
[4.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[4.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'ignore'
[4.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'ignore_ament_install'
[4.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['colcon_pkg']
[4.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'colcon_pkg'
[4.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['colcon_meta']
[4.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'colcon_meta'
[4.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['ros']
[4.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'ros'
[4.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['cmake', 'python']
[4.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'cmake'
[4.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'python'
[4.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extensions ['python_setup_py']
[4.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/APPLE/__pycache__) by extension 'python_setup_py'
[4.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['ignore', 'ignore_ament_install']
[4.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'ignore'
[4.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'ignore_ament_install'
[4.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['colcon_pkg']
[4.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'colcon_pkg'
[4.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['colcon_meta']
[4.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'colcon_meta'
[4.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['ros']
[4.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'ros'
[4.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['cmake', 'python']
[4.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'cmake'
[4.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'python'
[4.461s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extensions ['python_setup_py']
[4.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM) by extension 'python_setup_py'
[4.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/OpenGL/GLES1/ARM/__pycache__) by extensions ['ignore', 'ignore_ament_install']
